E100: "URL_NOT_PROVIDED"
E101: "FAILED_TO_LOAD_LOGIN_PAGE"
E102: "FAILED_TO_IDENTIFY_SEARCH_CRITERIA_DROPDOWN"
E103: "FAILED_TO_IDENTIFY_SEARCH_FOR_TEXTBOX"
E104: "FAILED_TO_PROVIDE_VALUE_FOR_SEARCHFOR"
E105: "NO_RESULTS_FOUND"
E106: "FAILED_TO_FIND_CLOSE_BUTTON_SEARCH_SCREEN"
E107: "FAILED_TO_FIND_CLOSE_BUTTON_ATTACHMENTS_SCREEN"
E108: "FAILED_TO_FIND_ATTACHMENTS_DROPDOWN_BUTTON"
E109: "FAILED_TO_FIND_ATTACHMENTS_TYPES_ELEMENT"
E110: "FAILED_TO_FIND_EXPORT_BUTTON"
E111: "FAILED_TO_FIND_FILE_NAME_INPUT_BOX"
E112: "FAILED_TO_FIND_SAVE_BUTTON"
E113: "FAILED_TO_FIND_LOGIN_BUTTON"
E114: "FAILED_TO_LOGIN_TO_HCHB_WEB"
E115: "FAILED_TO_LOGIN_TO_HCHB_APP"
E116: "FAILED_TO_LOGOUT_HCHB_WEB"
E117: "FAILED_TO_LOGOUT_FROM_HCHCB_APP"
E118: "HCHB_WINDOW_NOT_FOUND"
E119: "SUBMENU_ITEM_BUTTON_NOT_FOUND"
E120: "FAILED_TO_LOAD_SUBMENU_WINDOW"
